zipcode	count
75220	4970
75223	4970
75224	4970
75225	4970
75226	4970
75227	4970
75228	4970
75229	4970
75230	4970
75231	4970
75232	4970
75233	4970
75234	4970
75235	4970
75236	4970
75237	4970
75238	4970
75240	4970
75241	4970
75243	4970
75244	4970
75246	4970
75248	4970
75249	4970
75252	4970
75253	4970
75254	4970
75287	4970
75401	4970
75402	4970
75407	4970
75409	4970
75422	4970
75423	4970
75424	4970
75428	4970
75442	4970
75453	4970
75454	4970
75474	4970
75496	4970
76001	4970
76002	4970
76005	4970
76006	4970
76008	4970
76009	4970
76010	4970
76011	4970
76012	4970
76013	4970
76014	4970
76015	4970
76016	4970
76017	4970
76018	4970
76020	4970
76021	4970
76022	4970
76023	4970
76028	4970
76031	4970
76033	4970
76034	4970
76036	4970
76039	4970
76040	4970
76044	4970
76050	4970
76051	4970
76052	4970
76053	4970
76054	4970
76058	4970
76059	4970
76060	4970
76063	4970
76064	4970
76065	4970
76066	4970
76071	4970
76073	4970
76078	4970
76082	4970
76084	4970
76085	4970
76086	4970
76087	4970
76088	4970
76092	4970
76093	4970
76102	4970
76103	4970
76104	4970
76105	4970
76106	4970
76107	4970
76108	4970
76109	4970
76110	4970
76111	4970
76112	4970
76114	4970
76115	4970
76116	4970
76117	4970
76118	4970
76119	4970
76120	4970
76123	4970
76126	4970
76131	4970
76132	4970
76133	4970
76134	4970
76135	4970
76137	4970
76140	4970
76148	4970
76164	4970
76177	4970
76179	4970
76180	4970
76182	4970
76201	4970
76205	4970
76207	4970
76208	4970
76209	4970
76210	4970
76225	4970
76226	4970
76227	4970
76234	4970
76244	4970
76247	4970
76248	4970
76249	4970
76258	4970
76259	4970
76262	4970
76266	4970
76426	4970
76431	4970
76487	4970
76527	4970
76530	4970
76537	4970
76574	4970
76578	4970
76651	4970
76670	4970
77002	4970
77003	4970
77004	4970
77005	4970
77006	4970
77007	4970
77008	4970
77009	4970
77011	4970
77012	4970
77013	4970
77014	4970
77015	4970
77016	4970
77017	4970
77018	4970
77019	4970
77020	4970
77021	4970
77022	4970
77023	4970
77024	4970
77025	4970
77026	4970
77027	4970
77028	4970
77029	4970
77030	4970
77031	4970
77032	4970
77033	4970
77034	4970
77035	4970
77036	4970
77037	4970
77038	4970
77039	4970
77040	4970
77041	4970
77042	4970
77043	4970
77044	4970
77045	4970
77046	4970
77047	4970
77048	4970
77049	4970
77050	4970
77051	4970
77053	4970
77054	4970
77055	4970
77056	4970
77057	4970
77058	4970
77059	4970
77060	4970
77061	4970
77062	4970
77063	4970
77064	4970
77065	4970
77066	4970
77067	4970
77068	4970
77069	4970
77070	4970
77071	4970
77072	4970
77073	4970
77074	4970
77075	4970
77076	4970
77077	4970
77078	4970
77079	4970
77080	4970
77081	4970
77082	4970
77083	4970
77084	4970
77085	4970
77086	4970
77087	4970
77088	4970
77089	4970
77090	4970
77091	4970
77092	4970
77093	4970
77094	4970
77095	4970
77096	4970
77098	4970
77099	4970
77301	4970
77302	4970
77303	4970
77304	4970
77306	4970
77316	4970
77318	4970
77327	4970
77336	4970
77338	4970
77339	4970
77345	4970
77346	4970
77354	4970
77355	4970
77356	4970
77357	4970
77362	4970
77365	4970
77372	4970
77373	4970
77375	4970
77377	4970
77378	4970
77379	4970
77380	4970
77381	4970
77382	4970
77384	4970
77385	4970
77386	4970
77388	4970
77389	4970
77396	4970
77401	4970
77406	4970
77407	4970
77417	4970
77418	4970
77422	4970
77423	4970
77429	4970
77430	4970
77433	4970
77441	4970
77444	4970
77445	4970
77447	4970
77449	4970
77450	4970
77451	4970
77459	4970
77461	4970
77464	4970
77469	4970
77471	4970
77474	4970
77476	4970
77477	4970
77478	4970
77479	4970
77480	4970
77484	4970
77485	4970
77486	4970
77489	4970
77493	4970
77494	4970
77498	4970
77502	4970
77503	4970
77504	4970
77505	4970
77506	4970
77510	4970
77511	4970
77514	4970
77515	4970
77517	4970
77518	4970
77520	4970
77521	4970
77523	4970
77530	4970
77531	4970
77532	4970
77534	4970
77535	4970
77536	4970
77539	4970
77541	4970
77545	4970
77546	4970
77547	4970
77550	4970
77551	4970
77554	4970
77560	4970
77562	4970
77563	4970
77564	4970
77565	4970
77566	4970
77568	4970
77571	4970
77573	4970
77575	4970
77577	4970
77578	4970
77581	4970
77583	4970
77584	4970
77586	4970
77587	4970
77590	4970
77591	4970
77597	4970
77598	4970
77650	4970
77661	4970
77665	4970
77873	4970
78002	4970
78003	4970
78004	4970
78006	4970
78009	4970
78013	4970
78015	4970
78016	4970
78023	4970
78026	4970
78039	4970
78052	4970
78055	4970
78056	4970
78059	4970
78063	4970
78064	4970
78065	4970
78066	4970
78069	4970
78070	4970
78073	4970
78101	4970
78108	4970
78109	4970
78112	4970
78113	4970
78114	4970
78121	4970
78123	4970
78124	4970
78130	4970
78132	4970
78133	4970
78147	4970
78148	4970
78152	4970
78154	4970
78155	4970
78160	4970
78161	4970
78163	4970
78201	4970
78202	4970
78203	4970
78204	4970
78205	4970
78207	4970
78208	4970
78209	4970
78210	4970
78211	4970
78212	4970
78213	4970
78214	4970
78215	4970
78216	4970
78217	4970
78218	4970
78219	4970
78220	4970
78221	4970
78222	4970
78223	4970
78224	4970
78225	4970
78226	4970
78227	4970
78228	4970
78229	4970
78230	4970
78231	4970
78232	4970
78233	4970
78237	4970
78238	4970
78239	4970
78240	4970
78242	4970
78244	4970
78245	4970
78247	4970
78248	4970
78249	4970
78250	4970
78251	4970
78252	4970
78253	4970
78254	4970
78255	4970
78256	4970
78257	4970
78258	4970
78259	4970
78260	4970
78261	4970
78263	4970
78264	4970
78266	4970
78602	4970
78610	4970
78612	4970
78613	4970
78615	4970
78616	4970
78617	4970
78619	4970
78620	4970
78621	4970
78622	4970
78623	4970
78626	4970
78628	4970
78632	4970
78633	4970
78634	4970
78638	4970
78640	4970
78641	4970
78642	4970
78644	4970
78645	4970
78648	4970
78650	4970
78652	4970
78653	4970
78655	4970
78656	4970
78659	4970
78660	4970
78661	4970
78662	4970
78664	4970
78665	4970
78666	4970
78669	4970
78676	4970
78681	4970
78701	4970
78702	4970
78703	4970
78704	4970
78705	4970
78717	4970
78719	4970
78721	4970
78722	4970
78723	4970
78724	4970
78725	4970
78726	4970
78727	4970
78728	4970
78729	4970
78730	4970
78731	4970
78732	4970
78733	4970
78734	4970
78735	4970
78736	4970
78737	4970
78738	4970
78739	4970
78741	4970
78744	4970
78745	4970
78746	4970
78747	4970
78748	4970
78749	4970
78750	4970
78751	4970
78752	4970
78753	4970
78754	4970
78756	4970
78757	4970
78758	4970
78759	4970
78850	4970
78861	4970
78886	4970
78933	4970
78950	4970
78953	4970
78957	4970
80002	4970
80003	4970
80004	4970
80005	4970
80007	4970
80010	4970
80011	4970
80012	4970
80013	4970
80014	4970
80015	4970
80016	4970
80017	4970
80018	4970
80019	4970
80020	4970
80021	4970
80022	4970
80023	4970
80030	4970
80031	4970
80033	4970
80101	4970
80102	4970
80103	4970
80104	4970
80105	4970
80107	4970
80108	4970
80109	4970
80110	4970
80111	4970
80112	4970
80113	4970
80116	4970
80117	4970
80118	4970
80120	4970
80121	4970
80122	4970
80123	4970
80124	4970
80125	4970
80126	4970
80127	4970
80128	4970
80129	4970
80130	4970
80131	4970
80134	4970
80135	4970
80136	4970
80137	4970
80138	4970
80202	4970
80203	4970
80204	4970
80205	4970
80206	4970
80207	4970
80209	4970
80210	4970
80211	4970
80212	4970
80214	4970
80215	4970
80216	4970
80218	4970
80219	4970
80220	4970
80221	4970
80222	4970
80223	4970
80224	4970
80226	4970
80227	4970
80228	4970
80229	4970
80230	4970
80231	4970
80232	4970
80233	4970
80234	4970
80235	4970
80236	4970
80237	4970
80238	4970
80239	4970
80241	4970
80246	4970
80247	4970
80249	4970
80260	4970
80401	4970
80403	4970
80420	4970
80421	4970
80422	4970
80427	4970
80432	4970
80433	4970
80436	4970
80438	4970
80439	4970
80440	4970
80444	4970
80448	4970
80449	4970
80452	4970
80453	4970
80454	4970
80456	4970
80457	4970
80465	4970
80470	4970
80474	4970
80475	4970
80476	4970
80601	4970
80602	4970
80640	4970
80820	4970
80827	4970
80832	4970
80835	4970
85003	4970
85004	4970
85006	4970
85007	4970
85008	4970
85009	4970
85012	4970
85013	4970
85014	4970
85015	4970
85016	4970
85017	4970
85018	4970
85019	4970
85020	4970
85021	4970
85022	4970
85023	4970
85024	4970
85027	4970
85028	4970
85029	4970
85031	4970
85032	4970
85033	4970
85034	4970
85035	4970
85037	4970
85040	4970
85041	4970
85042	4970
85043	4970
85044	4970
85045	4970
85048	4970
85050	4970
85051	4970
85053	4970
85054	4970
85083	4970
85085	4970
85086	4970
85087	4970
85118	4970
85119	4970
85120	4970
85122	4970
85123	4970
85128	4970
85131	4970
85132	4970
85137	4970
85138	4970
85139	4970
85140	4970
85142	4970
85143	4970
85145	4970
85173	4970
85192	4970
85193	4970
85194	4970
85201	4970
85202	4970
85203	4970
85204	4970
85205	4970
85206	4970
85207	4970
85208	4970
85209	4970
85210	4970
85212	4970
85213	4970
85215	4970
85224	4970
85225	4970
85226	4970
85233	4970
85234	4970
85248	4970
85249	4970
85250	4970
85251	4970
85253	4970
85254	4970
85255	4970
85257	4970
85258	4970
85259	4970
85260	4970
85262	4970
85263	4970
85264	4970
85266	4970
85268	4970
85281	4970
85282	4970
85283	4970
85284	4970
85286	4970
85295	4970
85296	4970
85297	4970
85298	4970
85301	4970
85302	4970
85303	4970
85304	4970
85305	4970
85306	4970
85307	4970
85308	4970
85310	4970
85322	4970
85323	4970
85326	4970
85331	4970
85335	4970
85337	4970
85338	4970
85339	4970
85340	4970
85342	4970
85345	4970
85351	4970
85353	4970
85354	4970
85355	4970
85361	4970
85363	4970
85373	4970
85374	4970
85375	4970
85377	4970
85378	4970
85379	4970
85381	4970
85382	4970
85383	4970
85387	4970
85388	4970
85390	4970
85392	4970
85395	4970
85396	4970
85623	4970
85631	4970
85739	4970
89002	4970
89004	4970
89005	4970
89007	4970
89011	4970
89012	4970
89014	4970
89015	4970
89018	4970
89019	4970
89021	4970
89027	4970
89029	4970
89030	4970
89031	4970
89032	4970
89040	4970
89044	4970
89046	4970
89052	4970
89074	4970
89081	4970
89084	4970
89085	4970
89086	4970
89101	4970
89102	4970
89103	4970
89104	4970
89106	4970
89107	4970
89108	4970
89109	4970
89110	4970
89113	4970
89115	4970
89117	4970
89118	4970
89119	4970
89120	4970
89121	4970
89122	4970
89123	4970
89124	4970
89128	4970
89129	4970
89130	4970
89131	4970
89134	4970
89135	4970
89138	4970
89139	4970
89141	4970
89142	4970
89143	4970
89144	4970
89145	4970
89146	4970
89147	4970
89148	4970
89149	4970
89156	4970
89158	4970
89161	4970
89166	4970
89169	4970
89178	4970
89179	4970
89183	4970
90001	4970
90002	4970
90003	4970
90004	4970
90005	4970
90006	4970
90007	4970
90008	4970
90010	4970
90011	4970
90012	4970
90013	4970
90014	4970
90015	4970
90016	4970
90017	4970
90018	4970
90019	4970
90020	4970
90021	4970
90022	4970
90023	4970
90024	4970
90025	4970
90026	4970
90027	4970
90028	4970
90029	4970
90031	4970
90032	4970
90033	4970
90034	4970
90035	4970
90036	4970
90037	4970
90038	4970
90039	4970
90040	4970
90041	4970
90042	4970
90043	4970
90044	4970
90045	4970
90046	4970
90047	4970
90048	4970
90049	4970
90056	4970
90057	4970
90058	4970
90059	4970
90061	4970
90062	4970
90063	4970
90064	4970
90065	4970
90066	4970
90067	4970
90068	4970
90069	4970
90077	4970
90094	4970
90201	4970
90210	4970
90211	4970
90212	4970
90220	4970
90221	4970
90222	4970
90230	4970
90232	4970
90240	4970
90241	4970
90242	4970
90245	4970
90247	4970
90248	4970
90249	4970
90250	4970
90254	4970
90255	4970
90260	4970
90262	4970
90265	4970
90266	4970
90270	4970
90272	4970
90274	4970
90275	4970
90277	4970
90278	4970
90280	4970
90290	4970
90291	4970
90292	4970
90293	4970
90301	4970
90302	4970
90303	4970
90304	4970
90305	4970
90401	4970
90402	4970
90403	4970
90404	4970
90405	4970
90501	4970
90502	4970
90503	4970
90504	4970
90505	4970
90601	4970
90602	4970
90603	4970
90604	4970
90605	4970
90606	4970
90620	4970
90621	4970
90623	4970
90630	4970
90631	4970
90638	4970
90640	4970
90650	4970
90660	4970
90670	4970
90680	4970
90701	4970
90703	4970
90704	4970
90706	4970
90710	4970
90712	4970
90713	4970
90715	4970
90716	4970
90717	4970
90720	4970
90723	4970
90731	4970
90732	4970
90740	4970
90742	4970
90744	4970
90745	4970
90746	4970
90755	4970
90802	4970
90803	4970
90804	4970
90805	4970
90806	4970
90807	4970
90808	4970
90810	4970
90813	4970
90814	4970
90815	4970
91001	4970
91006	4970
91007	4970
91008	4970
91010	4970
91011	4970
91016	4970
91020	4970
91024	4970
91030	4970
91040	4970
91042	4970
91101	4970
91103	4970
91104	4970
91105	4970
91106	4970
91107	4970
91108	4970
91201	4970
91202	4970
91203	4970
91204	4970
91205	4970
91206	4970
91207	4970
91208	4970
91210	4970
91214	4970
91301	4970
91302	4970
91303	4970
91304	4970
91306	4970
91307	4970
91311	4970
91316	4970
91321	4970
91324	4970
91325	4970
91326	4970
91331	4970
91335	4970
91340	4970
91342	4970
91343	4970
91344	4970
91345	4970
91350	4970
91351	4970
91352	4970
91354	4970
91355	4970
91356	4970
91364	4970
91367	4970
91381	4970
91384	4970
91387	4970
91390	4970
91401	4970
91402	4970
91403	4970
91405	4970
91406	4970
91411	4970
91423	4970
91436	4970
91501	4970
91502	4970
91504	4970
91505	4970
91506	4970
91601	4970
91602	4970
91604	4970
91605	4970
91606	4970
91607	4970
91701	4970
91702	4970
91706	4970
91708	4970
91709	4970
91710	4970
91711	4970
91722	4970
91723	4970
91724	4970
91730	4970
91731	4970
91732	4970
91733	4970
91737	4970
91739	4970
91740	4970
91741	4970
91744	4970
91745	4970
91746	4970
91748	4970
91750	4970
91752	4970
91754	4970
91755	4970
91759	4970
91761	4970
91762	4970
91763	4970
91764	4970
91765	4970
91766	4970
91767	4970
91768	4970
91770	4970
91773	4970
91775	4970
91776	4970
91780	4970
91784	4970
91786	4970
91789	4970
91790	4970
91791	4970
91792	4970
91801	4970
91803	4970
91901	4970
91902	4970
91905	4970
91906	4970
91910	4970
91911	4970
91913	4970
91914	4970
91915	4970
91916	4970
91917	4970
91932	4970
91934	4970
91935	4970
91941	4970
91942	4970
91945	4970
91950	4970
91962	4970
91963	4970
91977	4970
91978	4970
92003	4970
92007	4970
92008	4970
92009	4970
92010	4970
92011	4970
92014	4970
92019	4970
92020	4970
92021	4970
92024	4970
92025	4970
92026	4970
92027	4970
92028	4970
92029	4970
92036	4970
92037	4970
92040	4970
92054	4970
92056	4970
92057	4970
92058	4970
92059	4970
92060	4970
92061	4970
92064	4970
92065	4970
92066	4970
92067	4970
92069	4970
92070	4970
92071	4970
92075	4970
92078	4970
92081	4970
92082	4970
92083	4970
92084	4970
92086	4970
92091	4970
92101	4970
92102	4970
92103	4970
92104	4970
92105	4970
92106	4970
92107	4970
92108	4970
92109	4970
92110	4970
92111	4970
92113	4970
92114	4970
92115	4970
92116	4970
92117	4970
92118	4970
92119	4970
92120	4970
92121	4970
92122	4970
92123	4970
92124	4970
92126	4970
92127	4970
92128	4970
92129	4970
92130	4970
92131	4970
92139	4970
92154	4970
92173	4970
92201	4970
92203	4970
92210	4970
92211	4970
92220	4970
92223	4970
92225	4970
92230	4970
92234	4970
92236	4970
92240	4970
92241	4970
92242	4970
92252	4970
92253	4970
92254	4970
92256	4970
92258	4970
92260	4970
92262	4970
92264	4970
92268	4970
92270	4970
92274	4970
92276	4970
92277	4970
92282	4970
92284	4970
92285	4970
92301	4970
92305	4970
92307	4970
92308	4970
92311	4970
92313	4970
92314	4970
92315	4970
92316	4970
92317	4970
92320	4970
92321	4970
92322	4970
92324	4970
92325	4970
92333	4970
92335	4970
92336	4970
92337	4970
92339	4970
92341	4970
92342	4970
92344	4970
92345	4970
92346	4970
92347	4970
92352	4970
92354	4970
92356	4970
92358	4970
92359	4970
92363	4970
92365	4970
92368	4970
92371	4970
92372	4970
92373	4970
92374	4970
92376	4970
92377	4970
92378	4970
92382	4970
92385	4970
92386	4970
92391	4970
92392	4970
92394	4970
92395	4970
92397	4970
92398	4970
92399	4970
92401	4970
92404	4970
92405	4970
92407	4970
92408	4970
92410	4970
92411	4970
92501	4970
92503	4970
92504	4970
92505	4970
92506	4970
92507	4970
92508	4970
92509	4970
92530	4970
92532	4970
92536	4970
92539	4970
92543	4970
92544	4970
92545	4970
92548	4970
92549	4970
92551	4970
92553	4970
92555	4970
92557	4970
92561	4970
92562	4970
92563	4970
92567	4970
92570	4970
92571	4970
92582	4970
92583	4970
92584	4970
92585	4970
92586	4970
92587	4970
92590	4970
92591	4970
92592	4970
92595	4970
92596	4970
92602	4970
92603	4970
92604	4970
92606	4970
92610	4970
92612	4970
92614	4970
92617	4970
92618	4970
92620	4970
92624	4970
92625	4970
92626	4970
92627	4970
92629	4970
92630	4970
92637	4970
92646	4970
92647	4970
92648	4970
92649	4970
92651	4970
92653	4970
92655	4970
92656	4970
92657	4970
92660	4970
92661	4970
92662	4970
92663	4970
92672	4970
92673	4970
92675	4970
92676	4970
92677	4970
92679	4970
92683	4970
92688	4970
92691	4970
92692	4970
92694	4970
92701	4970
92703	4970
92704	4970
92705	4970
92706	4970
92707	4970
92708	4970
92780	4970
92782	4970
92801	4970
92802	4970
92804	4970
92805	4970
92806	4970
92807	4970
92808	4970
92821	4970
92823	4970
92831	4970
92832	4970
92833	4970
92835	4970
92840	4970
92841	4970
92843	4970
92844	4970
92845	4970
92860	4970
92861	4970
92865	4970
92866	4970
92867	4970
92868	4970
92869	4970
92870	4970
92879	4970
92880	4970
92881	4970
92882	4970
92883	4970
92886	4970
92887	4970
93510	4970
93532	4970
93534	4970
93535	4970
93536	4970
93543	4970
93544	4970
93550	4970
93551	4970
93552	4970
93553	4970
93591	4970
94002	4970
94005	4970
94010	4970
94014	4970
94015	4970
94018	4970
94019	4970
94020	4970
94025	4970
94027	4970
94028	4970
94030	4970
94037	4970
94038	4970
94044	4970
94060	4970
94061	4970
94062	4970
94063	4970
94065	4970
94066	4970
94070	4970
94080	4970
94102	4970
94103	4970
94104	4970
94105	4970
94107	4970
94108	4970
94109	4970
94110	4970
94111	4970
94112	4970
94114	4970
94115	4970
94116	4970
94117	4970
94118	4970
94121	4970
94122	4970
94123	4970
94124	4970
94127	4970
94129	4970
94131	4970
94132	4970
94133	4970
94134	4970
94158	4970
94303	4970
94401	4970
94402	4970
94403	4970
94404	4970
94501	4970
94502	4970
94505	4970
94506	4970
94507	4970
94509	4970
94511	4970
94513	4970
94514	4970
94517	4970
94518	4970
94519	4970
94520	4970
94521	4970
94523	4970
94525	4970
94526	4970
94528	4970
94530	4970
94531	4970
94536	4970
94538	4970
94539	4970
94541	4970
94542	4970
94544	4970
94545	4970
94546	4970
94547	4970
94549	4970
94550	4970
94551	4970
94552	4970
94553	4970
94555	4970
94556	4970
94560	4970
94561	4970
94563	4970
94564	4970
94565	4970
94566	4970
94568	4970
94569	4970
94572	4970
94577	4970
94578	4970
94579	4970
94580	4970
94582	4970
94583	4970
94586	4970
94587	4970
94588	4970
94595	4970
94596	4970
94597	4970
94598	4970
94601	4970
94602	4970
94603	4970
94605	4970
94606	4970
94607	4970
94608	4970
94609	4970
94610	4970
94611	4970
94612	4970
94618	4970
94619	4970
94621	4970
94702	4970
94703	4970
94704	4970
94705	4970
94706	4970
94707	4970
94708	4970
94709	4970
94710	4970
94801	4970
94803	4970
94804	4970
94805	4970
94806	4970
94901	4970
94903	4970
94904	4970
94920	4970
94924	4970
94925	4970
94929	4970
94930	4970
94933	4970
94937	4970
94938	4970
94939	4970
94940	4970
94941	4970
94945	4970
94946	4970
94947	4970
94949	4970
94956	4970
94957	4970
94960	4970
94963	4970
94965	4970
94970	4970
94971	4970
94973	4970
95602	4970
95603	4970
95605	4970
95607	4970
95608	4970
95610	4970
95612	4970
95614	4970
95615	4970
95616	4970
95618	4970
95619	4970
95621	4970
95623	4970
95624	4970
95626	4970
95627	4970
95628	4970
95630	4970
95631	4970
95632	4970
95633	4970
95634	4970
95635	4970
95636	4970
95637	4970
95638	4970
95641	4970
95645	4970
95648	4970
95650	4970
95651	4970
95653	4970
95655	4970
95658	4970
95660	4970
95661	4970
95662	4970
95663	4970
95664	4970
95667	4970
95668	4970
95670	4970
95672	4970
95673	4970
95677	4970
95678	4970
95681	4970
95682	4970
95683	4970
95684	4970
95690	4970
95691	4970
95693	4970
95694	4970
95695	4970
95697	4970
95701	4970
95703	4970
95709	4970
95713	4970
95714	4970
95715	4970
95720	4970
95722	4970
95726	4970
95728	4970
95735	4970
95742	4970
95746	4970
95747	4970
95757	4970
95758	4970
95762	4970
95765	4970
95776	4970
95811	4970
95814	4970
95815	4970
95816	4970
95817	4970
95818	4970
95819	4970
95820	4970
95821	4970
95822	4970
95823	4970
95824	4970
95825	4970
95826	4970
95827	4970
95828	4970
95829	4970
95830	4970
95831	4970
95832	4970
95833	4970
95834	4970
95835	4970
95837	4970
95838	4970
95841	4970
95842	4970
95843	4970
95864	4970
95937	4970
96140	4970
96141	4970
96142	4970
96143	4970
96145	4970
96146	4970
96148	4970
96150	4970
97003	4970
97004	4970
97005	4970
97006	4970
97007	4970
97008	4970
97009	4970
97011	4970
97013	4970
97015	4970
97016	4970
97017	4970
97018	4970
97019	4970
97022	4970
97023	4970
97024	4970
97027	4970
97028	4970
97030	4970
97034	4970
97035	4970
97038	4970
97042	4970
97045	4970
97048	4970
97049	4970
97051	4970
97053	4970
97054	4970
97055	4970
97056	4970
97060	4970
97062	4970
97064	4970
97067	4970
97068	4970
97070	4970
97078	4970
97080	4970
97086	4970
97089	4970
97101	4970
97106	4970
97111	4970
97113	4970
97114	4970
97115	4970
97116	4970
97117	4970
97119	4970
97123	4970
97124	4970
97127	4970
97128	4970
97132	4970
97133	4970
97140	4970
97148	4970
97201	4970
97202	4970
97203	4970
97205	4970
97206	4970
97209	4970
97210	4970
97211	4970
97212	4970
97213	4970
97214	4970
97215	4970
97216	4970
97217	4970
97218	4970
97219	4970
97220	4970
97221	4970
97222	4970
97223	4970
97224	4970
97225	4970
97227	4970
97229	4970
97230	4970
97231	4970
97232	4970
97233	4970
97236	4970
97239	4970
97266	4970
97267	4970
97347	4970
97378	4970
97396	4970
98001	4970
98002	4970
98003	4970
98004	4970
98005	4970
98006	4970
98007	4970
98008	4970
98010	4970
98011	4970
98012	4970
98014	4970
98019	4970
98020	4970
98021	4970
98022	4970
98023	4970
98024	4970
98026	4970
98027	4970
98028	4970
98029	4970
98030	4970
98031	4970
98032	4970
98033	4970
98034	4970
98036	4970
98037	4970
98038	4970
98039	4970
98040	4970
98042	4970
98043	4970
98045	4970
98047	4970
98050	4970
98051	4970
98052	4970
98053	4970
98055	4970
98056	4970
98057	4970
98058	4970
98059	4970
98065	4970
98070	4970
98072	4970
98074	4970
98075	4970
98077	4970
98087	4970
98092	4970
98101	4970
98102	4970
98103	4970
98104	4970
98105	4970
98106	4970
98107	4970
98108	4970
98109	4970
98112	4970
98115	4970
98116	4970
98117	4970
98118	4970
98119	4970
98121	4970
98122	4970
98125	4970
98126	4970
98133	4970
98134	4970
98136	4970
98144	4970
98146	4970
98148	4970
98155	4970
98164	4970
98166	4970
98168	4970
98177	4970
98178	4970
98188	4970
98198	4970
98199	4970
98201	4970
98203	4970
98204	4970
98206	4970
98208	4970
98223	4970
98224	4970
98241	4970
98251	4970
98252	4970
98256	4970
98258	4970
98270	4970
98271	4970
98272	4970
98275	4970
98288	4970
98290	4970
98292	4970
98294	4970
98296	4970
98303	4970
98304	4970
98321	4970
98323	4970
98327	4970
98328	4970
98329	4970
98332	4970
98333	4970
98335	4970
98338	4970
98349	4970
98351	4970
98354	4970
98360	4970
98371	4970
98372	4970
98373	4970
98374	4970
98375	4970
98385	4970
98387	4970
98388	4970
98390	4970
98391	4970
98394	4970
98396	4970
98402	4970
98403	4970
98404	4970
98405	4970
98406	4970
98407	4970
98408	4970
98409	4970
98418	4970
98422	4970
98424	4970
98443	4970
98444	4970
98445	4970
98446	4970
98465	4970
98466	4970
98467	4970
98498	4970
98499	4970
98580	4970
98601	4970
98604	4970
98605	4970
98606	4970
98607	4970
98610	4970
98629	4970
98639	4970
98642	4970
98648	4970
98651	4970
98660	4970
98661	4970
98662	4970
98663	4970
98664	4970
98665	4970
98671	4970
98675	4970
98682	4970
98683	4970
98684	4970
98685	4970
98686	4970
